호선,번호,구    간,용도,기능,위치,높이(m),구조물 형태,비고
2,356,아현~충정로,본선,급기,보도,1.13,탑형,
2,357,충정로,역사,급기,보도,1.55,탑형,
2,358,충정로,역사,배기,보도,1.55,탑형,
2,359,충정로,역사,급기,보도,1.32,탑형,
2,360,충정로,역사,배기,보도,1.32,탑형,
2,361,충정로,역사,급기,보도,1.26,탑형,
2,362,충정로~시청,본선,배기,보도,0.55,탑형,
2,363,충정로~시청,본선,배기,보도,0.04,지면형,
2,364,충정로~시청,본선,급기,보도,1.25,탑형,
2,365,시청,역사,배기,보도,1.21,탑형,
2,365-1,시청,역사,급기,보도,1.21,탑형,
2,366,시청,역사,급기,보도,1.14,탑형,
2,367,시청,역사,배기,보도,1.1,탑형,
2,368,시청~을지로입구,본선,자연,보도,0.12,지면형,
2,369,지선 입출고선~신설동,본선,자연,보도,1.83,탑형,
2,370,지선 입출고선~신설동,본선,자연,보도,0.6,탑형,
2,371,지선 입출고선~신설동,본선,자연,보도,1.8,탑형,
2,372,지선 입출고선~신설동,본선,자연,보도,0.52,탑형,
2,373,지선 입출고선~신설동,본선,자연,보도,0.6,탑형,
2,374,지선 입출고선~신설동,본선,자연,보도,0.61,탑형,
2,375,신설동,역사,배기,보도,1.72,탑형,
2,375-1,신설동,역사,배기,보도,1.22,탑형,
2,376,신설동,역사,배기,보도,1.15,탑형,
2,376-1,신설동,역사,배기,보도,1.2,탑형,
2,377,신설동,역사,급기,보도,1.15,탑형,
2,378,신설동,역사,급기,보도,2.1,탑형,
2,379,신설동,역사,배기,보도,0.67,탑형,
2,379-1,신설동,역사,배기,보도,1.33,탑형,
2,380,신설동~용두,본선,자연,보도,0.65,탑형,
2,381,신설동~용두,본선,자연,보도,0.65,탑형,
2,382,신설동~용두,본선,자연,보도,0.8,탑형,
2,383,신설동~용두,본선,자연,보도,0.8,탑형,
2,384,신설동~용두,본선,자연,보도,0.7,탑형,
2,385,신설동~용두,본선,자연,보도,0.7,탑형,
2,386,신설동~용두,본선,자연,보도,0.45,탑형,
2,387,신설동~용두,본선,자연,보도,0.45,탑형,
2,388,신설동~용두,본선,자연,보도,0.6,탑형,
2,389,신설동~용두,본선,자연,보도,0.4,탑형,
2,390,신설동~용두,본선,자연,보도,0.1,지면형,
2,391,신설동~용두,본선,자연,녹지,1.9,탑형,
2,392,신설동~용두,본선,자연,녹지,1.9,탑형,
2,393,신설동~용두,본선,자연,보도,1.07,탑형,
2,393-1,신설~용두,본선,배기,보도,1.3,탑형,
2,393-2,신설~용두,본선,배기,녹지,1.2,탑형,
2,393-3,용두역,역사,급기,녹지,1.16,탑형,
2,393-4,용두역,역사,배기,녹지,1.38,탑형,
2,397,신도림~도림천,본선,급기,보도,1.67,탑형,
2,398,신도림~도림천,본선,배기,보도,1.8,탑형,
2,399,신도림~도림천,본선,급기,녹지,1.37,탑형,
2,400,신도림~도림천,본선,배기,녹지,0.7,탑형,
2,401,도림천,역사,급기,기타,0.44,탑형,
2,402,도림천,역사,배기,기타,0.6,탑형,
2,403,도림천~양천구청,본선,배기,녹지,2.37,탑형,
2,404,도림천~양천구청,본선,급기,녹지,1.98,탑형,
2,405,도림천~양천구청,본선,급기,녹지,0.67,탑형,
2,406,양천구청,역사,배기,녹지,2.6,탑형,
2,407,양천구청,역사,급기,녹지,2.48,탑형,
2,408,양천구청,역사,급기,녹지,2.68,탑형,
2,409,양천구청,역사,배기,녹지,2.8,탑형,
2,410,양천구청,역사,배기,녹지,0.65,탑형,
2,411,양천구청~신정네거리,본선,급기,보도,1.8,탑형,
2,412,양천구청~신정네거리,본선,배기,녹지,1.1,탑형,
2,413,신정네거리,역사,급기,보도,1.09,탑형,
2,414,신정네거리,역사,배기,보도,1.04,탑형,
2,415,신정네거리,역사,급기,보도,1.25,탑형,
2,416,신정네거리,역사,배기,보도,0.24,지면형,
2,417,신정네거리~까치산,본선,배기,보도,0.6,탑형,
2,418,신정네거리~까치산,본선,급기,보도,1.07,탑형,
3,1,구파발,역사,급기,기타,0.6,탑형,
3,2,구파발,역사,배기,기타,1.6,탑형,
3,3,구파발,역사,급기,기타,0.54,탑형,
3,4,구파발,역사,배기,기타,0.8,탑형,
3,5,구파발~연신내,본선,자연,기타,0.6,탑형,
3,6,구파발~연신내,본선,배기,녹지,1.5,탑형,
3,7,구파발~연신내,본선,급기,녹지,0.6,탑형,
3,8,구파발~연신내,본선,급기,보도,0.15,지면형,
3,9,구파발~연신내,본선,배기,보도,0.25,지면형,
3,10,연신내,역사(변전실),배기,보도,0.21,지면형,
3,11,연신내,역사(변전실),급기,보도,0.13,지면형,
3,12,구파발~연신내,본선,자연,보도,0.2,지면형,
3,13,연신내,역사,배기,보도,0.6,탑형,
3,14,연신내,역사,급기,보도,0.6,탑형,
3,15,연신내,역사,급기,보도,1.3,탑형,
3,16,연신내,역사,배기,보도,0.76,탑형,
3,17,연신내~불광,본선,배기,보도,0.1,지면형,
3,18,연신내~불광,본선,급기,보도,0.5,탑형,
3,19,불광,역사,배기,보도,0.5,탑형,
3,20,불광,역사,배기,보도,0.48,탑형,
3,020-1,불광,역사,배기,보도,0.5,탑형,
3,21,불광,역사,배기,보도,1.12,탑형,
3,22,불광,역사,급기,보도,1.13,탑형,
3,23,불광,역사,배기,보도,0.6,탑형,
3,24,불광~녹번,본선,배기,보도,0.15,지면형,
3,25,불광~녹번,본선,급기,보도,0.15,지면형,
3,26,녹번,역사,배기,보도,0.42,탑형,
3,27,녹번,역사,급기,보도,0.63,탑형,
3,28,녹번,역사,배기,보도,0.58,탑형,
3,29,녹번,역사,급기,보도,0.7,탑형,
3,30,녹번,역사,급기,보도,1.04,탑형,
3,31,녹번,역사(변전실),급기,보도,0.83,탑형,
3,32,녹번,역사(변전실),배기,보도,0.54,탑형,
3,33,녹번~홍제,본선,급기,보도,0.25,지면형,
3,34,녹번~홍제,본선,배기,보도,0.6,탑형,
3,35,녹번~홍제,본선,급기,녹지,2,탑형,
3,36,녹번~홍제,본선,배기,녹지,2,탑형,
3,37,녹번~홍제,본선,자연,보도,0.2,지면형,
3,38,홍제,역사,배기,보도,0.25,지면형,
3,39,홍제,역사,급기,보도,0.6,탑형,
3,40,홍제,역사,급기,보도,0.1,지면형,
3,41,홍제,역사,배기,보도,0.1,지면형,
3,42,홍제,역사,배기,보도,0.3,탑형,
3,43,홍제~무악재,본선,급기,보도,0.2,지면형,
3,44,홍제~무악재,본선,배기,보도,0.11,지면형,
3,45,무악재,역사,배기,보도,0.1,지면형,
3,46,무악재,역사,급기,보도,0.2,지면형,
3,47,무악재,역사,급기,보도,1.58,탑형,
3,48,무악재,역사,배기,보도,0.25,지면형,
3,49,무악재,역사,배기,보도,0.6,탑형,
3,50,무악재,역사,급기,보도,0.32,탑형,
3,51,독립문,역사,급기,보도,0,지면형,
3,52,독립문,역사,배기,보도,1.6,탑형,
3,53,독립문,역사,급기,보도,1.2,탑형,
3,54,독립문,역사,배기,보도,0.6,탑형,
3,55,독립문,역사,배기,보도,0.1,지면형,
3,56,독립문,역사,급기,보도,1.58,탑형,
3,57,독립문,역사(변전실),급기,보도,0.13,지면형,
3,58,독립문,역사(변전실),급기,보도,1.2,탑형,
3,59,독립문,역사,배기,보도,0.1,지면형,
3,60,독립문,역사,급기,보도,1.7,탑형,
3,61,경복궁,역사,급기,보도,0.1,지면형,
3,62,경복궁,역사,급기,보도,0.1,지면형,
3,63,경복궁,역사,배기,보도,0.2,지면형,
3,64,경복궁,역사,배기,보도,2,탑형,
3,65,경복궁,역사,급기,보도,0.1,지면형,
3,66,경복궁,역사,배기,보도,0.2,지면형,
3,67,경복궁,역사,급기,보도,0.15,지면형,
3,68,안국,역사,배기,보도,1.3,탑형,
3,69,안국,역사,배기,보도,0.1,지면형,
3,70,안국,역사,배기,보도,0.08,지면형,
3,71,안국,역사,배기,보도,0.07,지면형,
3,72,안국,역사,급기,보도,1.7,탑형,
3,73,종로3가,역사,급기,보도,0.68,탑형,
3,74,종로3가,역사,배기,보도,0.6,탑형,
3,75,종로3가,역사(변전실),급기,보도,0.65,탑형,
3,76,종로3가,역사(변전실),배기,보도,0.6,탑형,
3,77,종로3가,역사,급기,보도,0.6,탑형,
3,78,종로3가,역사,배기,보도,0.65,탑형,
3,79,종로3가,역사,배기,보도,1.2,탑형,
3,80,종로3가,역사,급기,보도,0.08,지면형,
3,81,종로3가,역사,급기,보도,0.46,탑형,
3,82,종로3가,역사,배기,보도,0.1,지면형,
3,83,을지로3가,역사,급기,보도,0.2,지면형,
3,84,을지로3가,역사,배기,보도,0.1,지면형,
3,85,을지로3가,역사,급기,보도,0.1,지면형,
3,86,을지로3가,역사,배기,보도,0.1,지면형,
3,87,을지로3가,역사,급기,보도,0.2,지면형,
3,88,을지로3가,역사,배기,보도,0.15,지면형,
3,89,을지로3가,역사,급기,보도,0.1,지면형,
3,90,충무로~동대입구,본선,급기,차도,0.15,지면형,
3,91,충무로~동대입구,본선,자연,보도,1.2,탑형,
3,92,동대입구,역사,배기,보도,0.23,지면형,
3,93,동대입구,역사,급기,보도,0.16,지면형,
3,94,동대입구,역사,급기,보도,0.04,지면형,
3,95,동대입구,역사,급기,보도,0.04,지면형,
3,96,동대입구,역사,배기,보도,0.67,탑형,
3,97,동대입구~약수,본선(폐),배기(폐),기타(폐),0.6,탑형,폐쇄
3,98,동대입구~약수,본선,배기,기타,0.6,탑형,
3,99,동대입구~약수,본선,급기,기타,1.5,탑형,
3,100,약수,역사,배기,보도,1.5,탑형,
3,101,약수,역사,급기,보도,1.22,탑형,
3,101-1,약수,역사,배기,기타,0.58,탑형,
3,101-2,약수,역사,급기,기타,1.45,탑형,
3,102,약수,역사,급기,보도,1.56,탑형,
3,103,약수,역사,배기,보도,1.5,탑형,
3,104,약수~금호,본선(변전실),급기,보도,0.09,지면형,
3,105,약수~금호,본선(변전실),배기,보도,0.07,지면형,
3,106,약수~금호,본선,급기,보도,1.77,탑형,
3,107,약수~금호,본선,배기,보도,0.56,탑형,
3,108,금호,역사,배기,보도,0.76,탑형,
3,109,금호,역사,배기,보도,0.54,탑형,
3,110,금호,역사,급기,보도,0.24,지면형,
3,111,금호,역사,배기,보도,0.03,지면형,
3,112,금호~옥수,본선,자연,보도,0.08,지면형,
3,113,압구정~옥수,본선,자연,보도,0.68,탑형,
3,114,압구정~옥수,본선,자연,보도,0.1,지면형,
3,115,압구정~옥수,본선(변전실),배기,보도,0.57,탑형,
3,116,압구정~옥수,본선(변전실),배기,녹지,0.2,지면형,
3,117,압구정,역사,급기,차도,0.64,탑형,
3,117-1,압구정,역사,배기,차도,1.24,탑형,
3,118,압구정,역사,급기,보도,1.7,탑형,
3,118-1,압구정,역사,배기,보도,0.6,탑형,
3,119,압구정,역사,배기,보도,0.6,탑형,
3,120,압구정,역사,급기,보도,2,탑형,
3,121,압구정,본선,배기,보도,0.2,지면형,
3,122,압구정~신사,본선,급기,보도,0.15,지면형,
3,123,압구정~신사,본선,배기,보도,0.8,탑형,
3,124,신사,역사,배기,보도,0.8,탑형,
3,125,신사,역사,급기,보도,1.6,탑형,
3,126,신사,역사,배기,보도,0.6,탑형,
3,127,신사,역사,급기,보도,1.2,탑형,
3,128,신사~잠원,본선,배기,보도,0.05,지면형,
3,129,신사~잠원,본선,급기,보도,1.2,탑형,
3,130,신사~잠원,본선,배기,보도,0.5,탑형,
3,131,잠원,역사,급기,녹지,1.4,탑형,
3,132,잠원,역사,배기,녹지,1.31,탑형,
3,133,잠원,역사,배기,녹지,0.4,탑형,
3,134,잠원,역사,급기,녹지,1.3,탑형,
3,135,잠원~고속터미널,본선,자연,녹지,1.5,탑형,
3,136,잠원~고속터미널,본선,자연,보도,1.12,탑형,
3,137,잠원~고속터미널,본선,자연,보도,0.65,탑형,
3,138,잠원~고속터미널,본선,자연,보도,1.03,탑형,
3,139,잠원~고속터미널,본선,자연,보도,0.97,탑형,
3,140,잠원~고속터미널,본선,자연,녹지,1.55,탑형,
3,141,잠원~고속터미널,본선,자연,보도,1.47,탑형,
3,142,잠원~고속터미널,본선,자연,녹지,1.15,탑형,
3,143,잠원~고속터미널,본선,자연,녹지,1.44,탑형,
3,144,잠원~고속터미널,본선,자연,녹지,1.28,탑형,
3,145,잠원~고속터미널,본선,자연,보도,0.63,탑형,
3,146,잠원~고속터미널,본선,자연,보도,1.1,탑형,
3,147,고속터미널,역사,급기,보도,2.1,탑형,
3,147-1,고속터미널,역사,배기,보도,0.93,탑형,
3,148,고속터미널,역사,급기,기타,3.6,탑형,
3,148-1,고속터미널,역사,배기,기타,2,탑형,
3,149,고속터미널,역사(변전실),급기,기타,2.94,탑형,
3,150,고속터미널,역사(변전실),배기,기타,3.02,탑형,
3,151,고속터미널~교대,본선,급기,녹지,1.35,탑형,
3,152,고속터미널~교대,본선,배기,녹지,0.6,탑형,
3,153,고속터미널~교대,본선,급기,보도,0.14,지면형,
3,154,고속터미널~교대,본선,배기,보도,0.2,지면형,
3,155,교대,역사,급기,보도,0.6,탑형,
3,156,교대,역사,배기,보도,0.63,탑형,
3,157,교대,역사,배기,보도,0.18,지면형,
3,158,교대,역사,급기,보도,0.6,탑형,
3,159,교대~남부터미널,본선,자연,보도,0.51,탑형,
3,160,교대~남부터미널,본선,자연,보도,0.6,탑형,
3,161,교대~남부터미널,본선,배기,보도,0.3,탑형,
3,162,교대~남부터미널,본선,급기,보도,0.08,지면형,
3,163,교대~남부터미널,본선,배기,보도,0.15,지면형,
3,164,남부터미널,역사,배기,보도,3.1,탑형,
3,165,남부터미널,역사,급기,보도,2.78,탑형,
3,166,남부터미널,역사,급기,보도,0.9,탑형,
3,167,남부터미널,역사,배기,보도,1.5,탑형,
3,168,남부터미널,역사,배기,보도,0.9,탑형,
3,169,남부터미널,역사(변전실),급기,보도,1.95,탑형,
3,170,남부터미널,역사(변전실),배기,보도,0.2,지면형,
3,171,남부터미널~양재,본선,배기,보도,0.3,탑형,
3,171-1,남부터미널~양재,본선,배기,보도,0.25,지면형,
3,171-2,남부터미널~양재,본선,배기,보도,1.58,탑형,
3,171-3,남부터미널~양재,본선,배기,녹지,2.1,탑형,
3,172,남부터미널~양재,본선,자연,보도,0.6,탑형,
3,173,남부터미널~양재,본선,급기,보도,2.5,탑형,
3,174,남부터미널~양재,본선,급기,보도,2,탑형,
3,175,남부터미널~양재,본선,배기,보도,0.25,지면형,
3,176,양재,역사,배기,보도,0.6,탑형,
3,177,양재,역사,배기,보도,0.6,탑형,
3,178,양재,역사,급기,녹지,1,탑형,
3,179,양재,역사,급기,보도,1.64,탑형,
3,180,양재~매봉,본선,자연,보도,0.6,탑형,
3,181,양재~매봉,본선,배기,보도,0.15,지면형,
3,182,양재~매봉,본선,자연,보도,0.25,지면형,
3,183,매봉,역사,급기,보도,2.05,탑형,
3,184,매봉,역사,배기,보도,2.05,탑형,
3,185,매봉,역사,배기,보도,2.35,탑형,
3,186,매봉,역사(변전실),배기,보도,2.08,탑형,
3,187,매봉,역사(변전실),배기,보도,2.05,탑형,
3,188,매봉~도곡,본선,배기,녹지,1.55,탑형,
3,189,매봉~도곡,본선,급기,녹지,2,탑형,
3,190,매봉~도곡,본선,급기,녹지,2.05,탑형,
3,191,도곡,역사,급기,보도,2.1,탑형,
3,192,도곡,역사,배기,보도,2.18,탑형,
3,193,도곡,역사,급기,보도,1.9,탑형,
3,194,도곡,역사,배기,보도,1.93,탑형,
3,195,도곡~대치,본선,배기,녹지,0.9,탑형,
3,196,도곡~대치,본선,배기,녹지,0.9,탑형,
3,197,도곡~대치,본선,급기,녹지,0.45,탑형,
3,198,도곡~대치,본선,급기,녹지,0.4,탑형,
3,199,대치,역사,배기,보도,2.02,탑형,
3,200,대치,역사,급기,보도,2.09,탑형,
3,201,대치,역사,급기,보도,1.88,탑형,
3,202,대치,역사,배기,보도,2,탑형,
3,203,대치~학여울,본선,급기,보도,2.27,탑형,
3,204,대치~학여울,본선,배기,녹지,2.27,탑형,
3,205,학여울,역사,배기,녹지,1.5,탑형,
3,206,학여울,역사,급기,녹지,1.5,탑형,
3,207,학여울,역사,급기,녹지,1.55,탑형,
3,208,학여울,역사,배기,녹지,1.95,탑형,
3,209,학여울,역사,급기,녹지,1.95,탑형,
3,210,학여울~대청,본선,배기,기타,2.5,탑형,
3,211,학여울~대청,본선,배기,기타,0.6,탑형,
3,212,학여울~대청,본선,배기,녹지,2,탑형,
3,213,대청,역사,배기,보도,1.95,탑형,
3,214,대청,역사,급기,보도,1.85,탑형,
3,215,대청,역사,배기,기타,1.52,탑형,
3,216,대청,역사,급기,기타,1.52,탑형,
3,217,대청,역사(변전실),배기,보도,1.97,탑형,
3,218,대청,역사(변전실),배기,보도,2.12,탑형,
3,219,대청~일원,본선,배기,기타,1.64,탑형,
3,220,대청~일원,본선,급기,녹지,2,탑형,
3,221,대청~일원,본선,배기,보도,0.6,탑형,
3,222,일원,역사,급기,보도,2,탑형,
3,223,일원,역사,배기,보도,2,탑형,
3,224,일원,역사,배기,보도,2.1,탑형,
3,225,일원,역사,급기,보도,2,탑형,
3,226,일원~수서,본선,배기,녹지,1.5,탑형,
3,227,일원~수서,본선,급기,기타,1.6,탑형,
3,228,일원~수서,본선,배기,차도,1.9,탑형,
3,229,수서,역사,급기,보도,1.8,탑형,
3,230,수서,역사,배기,보도,1.8,탑형,
3,231,수서,역사,배기,보도,0.3,탑형,
3,232,수서,역사,급기,보도,1.2,탑형,
3,233,수서기지,본선,자연,기타,2.5,탑형,
3,234,수서~가락시장,본선,배기,보도,1.6,탑형,
3,235,기지내 신출고선,출고선,급기,녹지,4.15,탑형,
3,236,수서~가락시장,본선,급기,녹지,1.4,탑형,
3,237,수서~가락시장,본선,배기,보도,1.5,탑형,
3,238,가락시장역,역사,배기,보도,1.7,탑형,
3,239,가락시장역,역사,급기,보도,1.4,탑형,
3,240,가락시장역,역사,배기,보도,1.7,탑형,
3,241,가락시장역,역사,급기,보도,1.7,탑형,
3,242,가락시장~경찰병원,본선,배기,보도,1.5,탑형,
3,243,가락시장~경찰병원,본선,급기,보도,1.7,탑형,
3,244,가락시장~경찰병원,본선,배기,보도,1.6,탑형,
3,245,경찰병원역,역사,급기,보도,1.6,탑형,
3,246,경찰병원역,역사,배기,보도,1.6,탑형,
3,247,경찰병원역,역사,급기,보도,1.5,탑형,
3,248,경찰병원역,역사,배기,보도,1.5,탑형,
3,249,경찰병원~오금,본선,배기,보도,1.6,탑형,
3,250,경찰병원~오금,본선,급기,보도,1.6,탑형,
3,251,경찰병원~오금,본선,배기,보도,1.8,탑형,
3,252,경찰병원~오금,본선,배기,보도,1.7,탑형,
3,253,오금역,역사,급기,보도,1.7,탑형,
3,254,오금역,역사,배기,녹지,1.7,탑형,
3,255,오금역,역사,급기,보도,1.5,탑형,
3,256,오금역,역사(변전실),급기,보도,1.7,탑형,
3,257,오금역,역사(변전실),급기,보도,1.5,탑형,
3,258,오금~유치선,본선,배기,보도,1.8,탑형,
3,259,오금~유치선,본선,급기,보도,1.8,탑형,
3,260,오금~유치선,본선,급기,녹지,1.5,탑형,
4,1,창동~쌍문,본선,배기,보도,1.02,탑형,
4,2,창동~쌍문,본선,자연,보도,1.4,탑형,
4,3,쌍문,역사,급기,보도,1.54,탑형,
4,4,쌍문,역사,배기,보도,0.6,탑형,
4,5,쌍문,역사,급기,보도,0.7,탑형,
4,6,쌍문,역사,배기,보도,0.6,탑형,
4,7,쌍문,역사(변전실),급기,보도,0.6,탑형,
4,8,쌍문,역사(변전실),배기,보도,0.12,지면형,
4,9,쌍문~수유,본선,배기,보도,0.6,탑형,
4,10,쌍문~수유,본선,급기,보도,0.6,탑형,
4,11,쌍문~수유,본선,배기,보도,0.54,탑형,
4,13,수유,역사,급기,보도,1.06,탑형,
4,14,수유,역사,배기,보도,0.72,탑형,
4,15,수유,역사,배기,보도,0.6,탑형,
4,16,수유,역사,급기,보도,1.4,탑형,
4,17,수유~미아,본선,배기,보도,0.45,탑형,
4,18,수유~미아,본선,급기,보도,1.8,탑형,
4,19,수유~미아,본선,배기,보도,0.6,탑형,
4,20,미아,역사,급기,보도,0.6,탑형,
4,21,미아,역사,배기,보도,0.25,지면형,
4,22,미아,역사,급기,보도,1.54,탑형,
4,23,미아,역사,배기,보도,0.3,탑형,
4,24,미아~미아삼거리,본선,배기,보도,0.6,탑형,
4,25,미아~미아삼거리,본선,급기,보도,0.62,탑형,
4,26,미아~미아삼거리,본선,배기,보도,0.62,탑형,
4,27,미아삼거리,역사(변전실),배기,보도,1.2,탑형,
4,28,미아삼거리,역사(변전실),급기,보도,1.2,탑형,
4,29,미아삼거리,역사,배기,보도,1.2,탑형,
4,30,미아삼거리,역사,급기,보도,1.1,탑형,
4,31,미아삼거리,역사,배기,보도,1.2,탑형,
4,32,미아삼거리,역사,급기,보도,1.2,탑형,
4,33,미아삼거리~길음,본선,자연,보도,0.6,탑형,
4,34,미아삼거리~길음,본선,자연,보도,0.6,탑형,
4,35,미아삼거리~길음,본선,배기,보도,1.5,탑형,
4,36,미아삼거리~길음,본선,급기,보도,0.6,탑형,
4,37,미아삼거리~길음,본선,배기,보도,0.6,탑형,
4,38,길음,역사,급기,녹지,1.58,탑형,
4,39,길음,역사,배기,녹지,1.25,탑형,
4,039-1,길음,역사,배기,보도,0.1,지면형,
4,40,길음,역사,급기,보도,1.58,탑형,
4,41,길음,역사,배기,보도,0.83,탑형,
4,42,길음~성신여대,본선,배기,기타,1.2,탑형,
4,43,길음~성신여대,본선,급기,기타,1.7,탑형,
4,44,길음~성신여대,본선,급기,보도,0.12,지면형,
4,45,길음~성신여대,본선,배기,보도,0.14,지면형,
4,46,길음~성신여대,본선,자연,보도,0,지면형,
4,47,성신여대,역사,배기,보도,0,지면형,
4,48,성신여대,역사,급기,보도,0.24,지면형,
4,49,성신여대,역사,급기,보도,1.5,탑형,
4,50,성신여대,역사,배기,보도,1.5,탑형,
4,51,성신여대,역사(변전실),급기,보도,0.3,탑형,
4,52,성신여대,역사(변전실),배기,보도,0.25,지면형,
4,53,성신여대~한성대,본선,자연,보도,0.15,지면형,
4,54,성신여대~한성대,본선,배기,보도,0.7,탑형,
4,55,성신여대~한성대,본선,자연,보도,0.15,지면형,
4,56,성신여대~한성대,본선,자연,보도,0.7,탑형,
4,57,한성대입구,역사,배기,보도,0.13,지면형,
4,58,한성대입구,역사,급기,보도,0.4,탑형,
4,59,한성대입구,역사,급기,보도,0.05,지면형,
4,60,한성대입구,역사,배기,보도,0.25,지면형,
4,61,한성대~혜화,본선,자연,보도,0.3,탑형,
4,62,한성대~혜화,본선,배기,녹지,0.73,탑형,
4,63,한성대~혜화,본선,자연,보도,0.8,탑형,
4,64,혜화,역사,급기,보도,1.2,탑형,
4,65,혜화,역사,배기,보도,0.55,탑형,
4,66,혜화,역사,배기,보도,0.25,지면형,
4,67,혜화,역사,급기,보도,1.58,탑형,
4,68,혜화~동대문,본선,자연,보도,0.75,탑형,
4,69,혜화~동대문,본선,자연,녹지,0.45,탑형,
4,70,혜화~동대문,본선,자연,보도,0.2,지면형,
4,71,혜화~동대문,본선,배기,보도,0.55,탑형,
4,72,혜화~동대문,본선,자연,보도,0.65,탑형,
4,73,혜화~동대문,본선,급기,보도,0.65,탑형,
4,74,혜화~동대문,본선,배기,보도,0.62,탑형,
4,75,동대문,역사,배기,보도,1,탑형,
4,76,동대문,역사,급기,보도,1.5,탑형,
4,77,동대문,역사,배기,보도,1.68,탑형,
4,78,동대문,역사,급기,보도,0.7,탑형,
4,79,동대문~동대문역사문화공원,본선,배기,보도,1.26,탑형,
4,80,동대문역사문화공원,역사,배기,보도,0.6,탑형,
4,81,동대문역사문화공원,역사,급기,보도,1.22,탑형,
4,84,동대문역사문화공원,역사(변전실),급기,보도,0.6,탑형,
4,85,동대문역사문화공원,역사(변전실),배기,녹지,1,탑형,
4,87,동대문역사문화공원~충무로,본선,배기,보도,0.14,지면형,
4,88,동대문역사문화공원~충무로,본선,자연,보도,0.14,지면형,
4,89,동대문역사문화공원~충무로,본선,자연,보도,0.15,지면형,
4,90,충무로,역사,배기,보도,0.15,지면형,
4,91,충무로,역사,급기,보도,0.09,지면형,
4,92,충무로,역사,배기,보도,0.1,지면형,
4,93,충무로,역사,급기,보도,0.1,지면형,
4,94,충무로,역사,급기,보도,1.2,탑형,
4,95,충무로,역사,배기,보도,0.6,탑형,
4,96,충무로,역사,배기,보도,0.3,탑형,
4,97,충무로,역사,급기,보도,0.3,탑형,
4,98,명동,역사,급기,보도,0.08,지면형,
4,99,명동,역사,배기,보도,0.08,지면형,
4,100,명동,역사,급기,보도,0,지면형,
4,101,명동,역사,배기,보도,0,지면형,
4,102,회현,역사,배기,보도,0.9,탑형,
4,103,회현,역사,급기,보도,0.1,지면형,
4,104,회현,역사,배기,보도,0,지면형,
4,105,회현,역사,급기,보도,0,지면형,
4,106,회현,역사,급기,보도,0,지면형,
4,107,회현,역사,배기,보도,0,지면형,
4,108,회현,본선,급기,기타,0.12,지면형,
4,109,회현,역사(변전실),배기,기타,0.1,지면형,
4,110,회현,본선,배기,기타,0.12,지면형,
4,111,회현,역사(변전실),급기,보도,0,지면형,
4,112,회현~서울역,본선,급기,차도,1.85,탑형,
4,113,회현~서울역,본선,배기,차도,1.95,탑형,
4,114,서울역,역사,급기,보도,1.5,탑형,
4,115,서울역,역사,배기,보도,0.6,탑형,
4,116,서울역,역사,배기,보도,1.6,탑형,
4,117,서울역,역사,급기,보도,1.6,탑형,
4,118,서울역~숙대입구,본선,배기,보도,0.3,탑형,
4,119,서울역~숙대입구,본선,자연,보도,0.3,탑형,
4,120,서울역~숙대입구,본선,자연,보도,0.6,탑형,
4,121,숙대입구,역사,배기,보도,0.2,지면형,
4,122,숙대입구,역사,급기,보도,1.2,탑형,
4,123,숙대입구,역사,급기,보도,1.2,탑형,
4,124,숙대입구,역사,배기,보도,0.6,탑형,
4,125,숙대입구~삼각지,본선,자연,보도,0.6,탑형,
4,126,숙대입구~삼각지,본선,자연,보도,0.6,탑형,
4,127,숙대입구~삼각지,본선,배기,보도,1,탑형,
4,128,숙대입구~삼각지,본선,자연,보도,0.5,탑형,
4,129,삼각지,역사,급기,보도,1.2,탑형,
4,130,삼각지,역사,배기,보도,1.4,탑형,
4,131,삼각지,역사(변전실),급기,보도,3,탑형,
4,132,삼각지,역사(변전실),배기,보도,0.8,탑형,
4,133,삼각지,역사,배기,보도,0.7,탑형,
4,134,삼각지,역사,급기,보도,1.2,탑형,
4,135,삼각지~신용산,본선,자연,보도,0.56,탑형,
4,136,삼각지~신용산,본선,배기,보도,0.6,탑형,
4,137,삼각지~신용산,본선,자연,보도,1,탑형,
4,138,신용산,역사,급기,보도,0.6,탑형,
4,139,신용산,역사,배기,보도,0.45,탑형,
4,140,신용산,역사,급기,보도,1.64,탑형,
4,141,신용산,역사,배기,보도,0.8,탑형,
4,142,신용산~이촌,본선,배기,보도,0.6,탑형,
4,143,신용산~이촌,본선,급기,보도,1.5,탑형,
4,144,신용산~이촌,본선,배기,보도,1.95,탑형,
4,145,이촌,역사(변전실),배기,보도,1.25,탑형,
4,146,이촌,역사(변전실),급기,보도,1.36,탑형,
4,147,이촌,역사,배기,보도,1.23,탑형,
4,148,이촌,역사,급기,보도,1,탑형,
4,149,이촌,역사,배기,보도,1.59,탑형,
4,150,이촌,역사,급기,보도,0.8,탑형,
4,151,이촌~동작,본선,자연,보도,0.8,탑형,
4,152,이촌~동작,본선,자연,보도,0.78,탑형,
4,153,이촌~동작,본선,자연,보도,0.84,탑형,
4,154,이촌~동작,본선,자연,보도,0.8,탑형,
4,155,이촌~동작,본선,자연,보도,0.8,탑형,
4,156,이촌~동작,본선,자연,보도,0.88,탑형,
4,157,이촌~동작,본선,자연,보도,0.85,탑형,
